EVENT_ID,NAME,TARGET,SCORECARD_FLAG,START_DATE,END_DATE,CREATE_BY,CREATE_DATETIME,SCORECARD_GROUP,EE_ADHERENCE,OPS_GROUP,WORKSUBACTIVITY_FLAG,QC_FLAG,EE_ADHERENCE_V2
1499,QC - Link Doc Set QC,5,Y,23-Sep-16 00:00:00,31-Mar-18 00:00:00,script,15-SEP-16 08:40:00,TASK - Link Doc Set QC,Y,QC Team,Y,Y,N
1499,QC - Link Doc Set QC,5,Y,01-Apr-18 00:00:00,,script,,TASK - Link Doc Set QC,N,QC Team,Y,Y,Y
1500,QC - HSDE,5,Y,24-Sep-16 00:00:00,31-Mar-18 00:00:00,script,15-SEP-16 08:40:00,TASK - HSDE,Y,QC Team,Y,Y,N
1500,QC - HSDE,5,Y,01-Apr-18 00:00:00,,script,,TASK - HSDE,N,QC Team,Y,Y,Y
1501,QC - HSDE QC,5,Y,25-Sep-16 00:00:00,31-Mar-18 00:00:00,script,15-SEP-16 08:40:00,TASK - HSDE QC,Y,QC Team,Y,Y,N
1501,QC - HSDE QC,5,Y,01-Apr-18 00:00:00,,script,,TASK - HSDE QC,N,QC Team,Y,Y,Y
1502,QC - ARU Task,5,Y,26-Sep-16 00:00:00,31-Mar-18 00:00:00,script,15-SEP-16 08:40:00,TASK - ARU,Y,QC Team,Y,Y,N
1502,QC - ARU Task,5,Y,01-Apr-18 00:00:00,,script,,TASK - ARU,N,QC Team,Y,Y,Y
1503,"QC - Tasks (Incidents, Defects, Activities)",5,Y,27-Sep-16 00:00:00,31-Mar-18 00:00:00,script,15-SEP-16 08:40:00,TASK - Task Team,Y,QC Team,Y,Y,N
1503,"QC - Tasks (Incidents, Defects, Activities)",5,Y,01-Apr-18 00:00:00,,script,,TASK - Task Team,N,QC Team,Y,Y,Y
1510,Printing 1095 Tax Documents,70,Y,01-Jun-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:18:00,Printing 1095 Tax Documents,Y,Mailroom,Y,N,N
1510,Printing 1095 Tax Documents,70,Y,01-Apr-18 00:00:00,,script,,Printing 1095 Tax Documents,N,Mailroom,Y,N,Y
1512,Purge Destruction,0,N,01-Jun-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:18:00,Purge Destruction,Y,Mailroom,Y,N,N
1512,Purge Destruction,0,N,01-Apr-18 00:00:00,,script,,Purge Destruction,N,Mailroom,Y,N,Y
1513,Voter Registration Preparation,12,Y,01-Jun-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:18:00,Voter Registration Preparation,Y,Mailroom,Y,N,N
1513,Voter Registration Preparation,12,Y,01-Apr-18 00:00:00,,script,,Voter Registration Preparation,N,Mailroom,Y,N,Y
1522,QC- Web Chat,15,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,03-MAY-18 17:25:05,Web Chat,Y,QC Team,Y,Y,N
1522,QC- Web Chat,15,Y,01-Apr-18 00:00:00,,script,,Web Chat,N,QC Team,Y,Y,Y
1525,Undeliverable RM Scan,0,N,02-Aug-17 00:00:00,30-Nov-17 00:00:00,script,03-AUG-17 12:58:47,Undeliverable RM Scan,N,Mailroom,N,N,N
1525,Undeliverable RM Scan,27,Y,01-Dec-17 00:00:00,31-Mar-18 00:00:00,CR 1284,09-FEB-18 16:25:50,Undeliverable RM Scan,Y,Mailroom,N,N,N
1525,Undeliverable RM Scan,27,Y,01-Apr-18 00:00:00,,CR 1284,,Undeliverable RM Scan,N,Mailroom,N,N,Y
1551,FPBP LINKING,57,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP LINKING,N,FPBP,N,N,Y
1552,FPBP SCANNING,17,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP SCANNING,N,FPBP,Y,N,Y
1553,FPBP MAIL SORT,500,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP MAIL SORT,N,FPBP,Y,N,Y
1554,FPBP MAIL PREP,12,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP MAIL PREP,N,FPBP,Y,N,Y
1555,FPBP OUTBOUND MAIL,1000,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP OUTBOUND,N,FPBP,Y,N,Y
1556,FPBP QUEUE EMPTY,0,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP QUEUE EMPTY,N,FPBP,Y,N,Y
1557,FPBP BATCH STORAGE,60,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP BATCH STORAGE,N,FPBP,Y,N,Y
